68016,10 de Abril (Colonia)
68120,5 Senores (Colonia)
68023,7 Regiones (Colonia)
68274,7 Regiones Ampliacion (Colonia)
68274,9 de Mayo (Colonia)
68030,Adolfo Lopez Mateos (Colonia)
68013,Adolfo Lopez Mateos Zona Noreste (Colonia)
68050,America Norte (Colonia)
68104,America Sur (Colonia)
68028,Ampliacion Dolores (Colonia)
68023,Ampliacion Jardin (Colonia)
68023,Ampliacion Siete Regiones Parte Norte (Colonia)
68020,Ampliacion Volcanes (Colonia)
68284,Arbolada Ilusion (Colonia)
68090,Arboleda (Colonia)
68144,Arboledas (Fraccionamiento)
68280,Arroyo Loma de Trigo (Ejido)
68103,Articulo 123 Oriente (Colonia)
68090,Articulo 123 Poniente (Colonia)
68045,Aurora (Colonia)
68045,Aurora (Fraccionamiento)
68144,Azucena (Colonia)
68070,Azucenas (Colonia)
68030,Benito Juarez (Colonia)
68103,Benito Juarez (Unidad habitacional)
68026,Bosque San Felipe (Colonia)
68016,Buena Vista (Colonia)
68013,Bugambilias (Colonia)
68010,Bugambilias (Fraccionamiento)
68150,California (Colonia)
68278,Camino Ancho (Ejido)
68130,Candiani (Colonia)
68023,Casa del Sol (Fraccionamiento)
68023,Casas del Sol (Ejido)
68133,Centro Comercial Plaza del Valle (Zona comercial)
68067,Cerro Del Fortin (Colonia)
68044,Colinas de La Soledad (Fraccionamiento)
68159,Colinas de Monte Alban (Unidad habitacional)
68274,Constituyentes (Colonia)
68026,Consuelo Ruiz (Colonia)
68090,Cosijoeza (Colonia)
68030,Cuauhtemoc (Colonia)
68024,Del ISSSTE (Fraccionamiento)
68016,Del Maestro (Colonia)
68033,Del Periodista (Colonia)
68157,Del Rosario (Colonia)
68155,Del Valle (Colonia)
68040,Diaz Ordaz (Colonia)
68028,Dolores (Colonia)
68023,Donaji (Colonia)
68010,Educacion (Colonia)
68144,Ejidal (Colonia)
68280,Ejido Guadalupe Victoria (Ejido)
68126,El Arenal (Colonia)
68140,El Arroyo (Colonia)
68280,El Bajio (Rancho Guadalupe Victoria) (Rancheria)
68045,El Centenario (Colonia)
68050,El Chopo (Fraccionamiento)
68153,El Coquito (Barrio)
68045,El Encinal (Fraccionamiento)
68274,El Manantial (Colonia)
68016,El Paraiso (Colonia)
68034,El Pasajuego (Colonia)
68280,El Pedregal (Ejido)
68075,El Penasco (Barrio)
68044,El Retiro (Fraccionamiento)
68156,El Rosario Parte Alta (Barrio)
68153,El Rosario Parte Baja (Barrio)
68284,El Silencio (Ejido)
68010,Elsa (Fraccionamiento)
68148,Emiliano Zapata (Colonia)
68277,Emiliano Zapata (Parte Alta) (Ejido)
68144,Estado de Oaxaca (Colonia)
68045,Estrella (Colonia)
68274,Eucaliptos (Colonia)
68013,Ex Hacienda Santa Rosa 1a Seccion (Colonia)
68034,Ex-Marquezado (Barrio)
68013,Exhacienda Santa Rosa 2a Seccion (Colonia)
68060,Faldas del Fortin (Colonia)
68060,Flavio Perez Gazga (Fraccionamiento)
68027,FOVISSSTE (Unidad habitacional)
68140,Fraccion Poniente San Martin Mexicapan (Colonia)
68033,Francisco I. Madero (Colonia)
68283,Gloria Antonio Cruz (Ejido)
68024,Guadalupe Victoria (Colonia)
68280,Guadalupe Victoria (Ejido)
68043,Guadalupe Victoria Seccion Oeste 1 Sector (Colonia)
68043,Guadalupe Victoria Seccion Oeste 2 Sector (Colonia)
68277,Guadalupe Victoria Segunda Seccion (La Mina) (Ejido)
68070,Guelaguetza (Colonia)
68080,Hacienda (Fraccionamiento)
68013,Heladio Ramirez Lopez (Colonia)
68016,Hoteleros (Colonia)
68143,I.V.O. Montoya (Fraccionamiento)
68080,Independencia (Fraccionamiento)
68027,INFONAVIT 1ro. de Mayo (Unidad habitacional)
68275,Insurgentes (Colonia)
68024,Issste (Unidad habitacional)
68146,Itandehui (Colonia)
68144,Jacarandas (Fraccionamiento)
68080,Jalatlaco (Barrio)
68023,Jardin (Colonia)
68149,Jardines (Colonia)
68154,Jardines de La Sierra (Fraccionamiento)
68143,Jardines de las Lomas (Fraccionamiento)
68125,Jardines del Valle (Fraccionamiento)
68115,Jose Vasconcelos (Colonia)
68040,La Cascada (Colonia)
68040,La Cascada (Fraccionamiento)
68026,La Chigulera (Barrio)
68127,La Cieneguita (Colonia)
68090,La Compuerta (Fraccionamiento)
68153,La Cuevita (Barrio)
68153,La Fundicion (Barrio)
68154,La Fundicion (Fraccionamiento)
68144,La Joya (Colonia)
68040,La Loma (Fraccionamiento)
68045,La Loma Ampliacion (Fraccionamiento)
68050,La Luz (Fraccionamiento)
68083,La Noria (Barrio)
68070,La Paz (Fraccionamiento)
68044,La Paz San Felipe (Colonia)
68157,La Soledad (Barrio)
68016,La Soledad (Colonia)
68280,Lachigulera (Ejido)
68157,Las Campanas (Fraccionamiento)
68157,Las Palmas (Fraccionamiento)
68155,Las Penas (Colonia)
68140,Lazaro Cardenas 1a Secc (Colonia)
68146,Lazaro Cardenas 2a Secc (Colonia)
68153,Leonardo Rodriguez Alcaine Etapa I (Fraccionamiento)
68153,Leonardo Rodriguez Alcaine Etapa II (Fraccionamiento)
68090,Libertad (Colonia)
68030,Lindavista (Colonia)
68016,Loma Bonita (Colonia)
68024,Loma Linda (Colonia)
68026,Loma Oaxaca (Colonia)
68026,Loma San Felipe (Colonia)
68280,Loma Trigo (Ejido)
68013,Lomas San Jacinto (Colonia)
68040,Lomas de Antequera (Fraccionamiento)
68040,Lomas de la Cascada (Fraccionamiento)
68045,Lomas de las Azucenas (Colonia)
68146,Lomas de los Pinos (Colonia)
68043,Lomas de Microondas (Colonia)
68043,Lomas de San Jacinto Secror uno (Colonia)
68150,Lomas de San Juan (Fraccionamiento)
68013,Lomas de Santa Rosa (Colonia)
68024,Lomas del Creston (Colonia)
68016,Lomas Panoramicas (Colonia)
68143,Los alamos I.V.O. (Fraccionamiento)
68143,Los alamos INFONAVIT (Fraccionamiento)
68274,Los angeles (Colonia)
68277,Los angeles (Ejido)
68277,Los angeles Uno (Ejido)
68278,Los Arcos (Ejido)
68010,Los Cedros (Fraccionamiento)
68275,Los Laureles (Colonia)
68050,Los Mangales (Fraccionamiento)
68033,Los Pinos (Fraccionamiento)
68080,Los Pirus (Fraccionamiento)
68028,Los Rios (Fraccionamiento)
68146,Luis Donaldo Colosio (Colonia)
68070,Luis Jimenez Figueroa (Colonia)
68023,Manuel Avila Camacho (Colonia)
68045,Manuel Sabino Crespo (Colonia)
68274,Manzana 47 y 48 A (Colonia)
68274,Manzana 48 B (Colonia)
68146,Margarita Maza 2a. Seccion (Colonia)
68146,Margarita Maza de Juarez (Colonia)
68033,Margaritas (Fraccionamiento)
68045,Martires del Rio Blanco (Colonia)
68090,Mercado de Abastos (Zona comercial)
68045,Microondas (Colonia)
68120,Miguel Aleman Valdez (Colonia)
68146,Miguel Hidalgo (Colonia)
68104,Militar (Unidad habitacional)
68278,Miravalle (Ejido)
68154,Moctezuma (Colonia)
68100,Modelo (Unidad habitacional)
68154,Monte Alban (Colonia)
68143,Montoya (Colonia)
68103,Morelos (Colonia)
68140,Netzahualcoyotl (Colonia)
68013,Neza Cubi (Colonia)
68034,Ninos Heroes (Fraccionamiento)
68128,Nuestra Senora Trinidad de las Huertas (Fraccionamiento)
68000,Oaxaca (Colonia)
68080,Obrera (Colonia)
68043,Ojo de Agua (Colonia)
68044,Olimpica (Colonia)
68010,Orquideas (Fraccionamiento)
68050,Papayo (Fraccionamiento)
68278,Paraje Caballetillo (Ejido)
68125,Paraje Campo Chico (Colonia)
68278,Paraje el Cerrito (Ejido)
68278,Paraje el Pando (Ejido)
68278,Paraje la Canoa (Ejido)
68276,Paraje la Cortina (Ejido)
68275,Paraje la Humedad (Colonia)
68278,Paraje la Loma (Ejido)
68276,Paraje la Maguellera (Ejido)
68275,Paraje la Trinidad (Ejido)
68276,Paraje los Guajes (Ejido)
68275,Paraje los Nogales (Ejido)
68276,Paraje Los Pretiles (Colonia)
68278,Paraje Pio V (Ojito de Agua) (Ejido)
68275,Paraje San Andres (Ejido)
68276,Paraje San Pedro (Ejido)
68275,Paraje Santa Maria (Ejido)
68278,Paraje Tierra Colorada (Ejido)
68276,Patria Nueva (Colonia)
68155,Pedregal del Sur (Colonia)
68154,Pintores (Colonia)
68120,Popular la Noria (Fraccionamiento)
68033,Popular Victoria (Fraccionamiento)
68080,Postal (Colonia)
68045,Poza del angel (Fraccionamiento)
68045,Pozas Arcas (Fraccionamiento)
68044,Presa San Felipe (Fraccionamiento)
68146,Presidente Juarez (Colonia)
68276,Presidentes de Mexico (Colonia)
68157,Primavera (Colonia)
68156,Progreso Parte Alta (Barrio)
68156,Progreso Parte Baja (Barrio)
68045,Providencia (Colonia)
68274,Pueblo Nuevo (Pueblo)
68277,Pueblo Nuevo Parte Alta (Pueblo)
68280,Rancho el Chilar (Rancheria)
68283,Rancho los Girasoles (Rancheria)
68140,Real Casa Blanca (Colonia)
68148,Real Casa Blanca (Residencial)
68023,Real de Candiani (Fraccionamiento)
68148,Real San Martin (Fraccionamiento)
68274,Reforestacion (Colonia)
68050,Reforma (Colonia)
68026,Residencial alamos (Residencial)
68044,Residencial del Rio San Felipe (Fraccionamiento)
68024,Residencial Ex-Hacienda de Guadalupe (Fraccionamiento)
68026,Residencial Puente de Piedra (Fraccionamiento)
68044,Residencial San Felipe (Fraccionamiento)
68010,Revolucion (Colonia)
68044,Ricardo Flores Magon (Colonia)
68025,Ricardo Flores Magon (Unidad habitacional)
68040,Rincon del Acueducto (Fraccionamiento)
68026,Rinconada (Fraccionamiento)
68278,Rio Dulce (Parte Alta) (Ejido)
68278,Rio Dulce (Parte Baja) (Ejido)
68044,Sabinos (Colonia)
68278,San Bernardo (Ejido)
68024,San Carlos (Fraccionamiento)
68026,San Felipe del Agua (Colonia)
68030,San Francisco (Colonia)
68276,San Isidro (Colonia)
68120,San Jose de la Noria (Fraccionamiento)
68153,San Juan Chapultepec (Colonia)
68023,San Luis Beltran (Colonia)
68140,San Martin Mexicapan (Colonia)
68274,San Rafael (Colonia)
68155,Santa Anita Parte Alta (Colonia)
68155,Santa Anita Parte Baja (Colonia)
68155,Santa Anita Parte Media (Colonia)
68034,Santa Maria (Colonia)
68039,Santa Rosa Panzacola (Colonia)
68043,Santo Tomas (Colonia)
68125,Satelite (Colonia)
68010,Sauces (Fraccionamiento)
68045,Sindicato Autonomo (Fraccionamiento)
68016,Solidaridad (Colonia)
68120,Surcos Largos (Colonia)
68043,Tierra Blanca (Colonia)
68080,Trinidad de las Huertas (Barrio)
68120,Trinidad de las Huertas (Fraccionamiento)
68276,Trinidad de Viguera (Colonia)
68010,Tulipanes (Fraccionamiento)
68033,Union (Colonia)
68050,Union y Progreso (Colonia)
68125,Valle de Los Lirios (Fraccionamiento)
68125,Valle Esmeralda (Fraccionamiento)
68156,Vicente Suarez (Colonia)
68033,Vicente Suarez (Colonia)
68070,Victoria (Fraccionamiento)
68027,Villa de Antequera (Fraccionamiento)
68034,Villa de Marquez (Fraccionamiento)
68026,Villa Frontu (Fraccionamiento)
68154,Villas de Monte Alban GEO (Fraccionamiento)
68028,Villas de San Luis (Fraccionamiento)
68143,Villas Montealban (Fraccionamiento)
68016,Vista Hermosa (Colonia)
68020,Volcanes (Colonia)
68040,Xochimilco (Barrio)
